Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;B365H;B365D;B365A;B365CH;B365CD;B365CA;AvgH;AvgD;AvgA;i ;Champion;ChampionshipAchieved;Win;Home;B365WinProb;B365CWinProb;AvgWinProb;GoalDiff;Points;AbsDays;Days
D1;14.12.19;Hertha;Freiburg;1;0;H;2;3.6;3.6;1.85;3.5;4.2;2.03;3.63;3.59;H;0;0;1;1;0.473684211;0.507859734;0.470657281;1;3;185;-185
D1;14.12.19;Mainz;Dortmund;0;4;A;5;4.33;1.6;6;4.75;1.5;4.95;4.19;1.65;H;0;0;0;1;0.189403467;0.159663866;0.192998618;-4;0;185;-185
D1;14.12.19;Paderborn;Union Berlin;1;1;D;2.8;3.75;2.37;2.87;3.75;2.3;2.8;3.58;2.43;H;0;0;0;1;0.341518243;0.331877561;0.340786762;0;1;185;-185
D1;14.12.19;Fortuna Dusseldorf;RB Leipzig;0;3;A;7;4.75;1.44;6.5;5;1.4;6.52;4.93;1.44;H;0;0;0;1;0.136336456;0.144032922;0.145979158;-3;0;185;-185
D1;15.12.19;Wolfsburg;M'gladbach;2;1;H;2.7;3.4;2.6;2.62;3.5;2.6;2.6;3.41;2.68;H;0;0;1;1;0.353035144;0.362809983;0.365950154;1;3;184;-184
D1;15.12.19;Schalke 04;Ein Frankfurt;1;0;H;1.9;3.75;3.6;1.9;3.8;3.8;1.96;3.79;3.61;H;0;0;1;1;0.491534681;0.5;0.485416467;1;3;184;-184
D1;17.12.19;Werder Bremen;Mainz;0;5;A;1.75;4.2;4.2;1.66;4.33;4.5;1.82;4;4.08;H;0;0;0;1;0.545454545;0.570691332;0.526017224;-5;0;182;-182
D1;17.12.19;Augsburg;Fortuna Dusseldorf;3;0;H;1.75;4.2;4.2;1.85;3.8;4;1.78;4.04;4.21;H;0;0;1;1;0.545454545;0.512993588;0.536654319;3;3;182;-182
D1;17.12.19;Dortmund;RB Leipzig;3;3;D;2.1;3.8;3.2;2.15;3.9;3;2.19;3.76;3.11;H;0;0;0;1;0.452717796;0.440927077;0.437325395;0;1;182;-182
D1;17.12.19;Union Berlin;Hoffenheim;0;2;A;2.37;3.5;2.9;2.3;3.6;2.87;2.44;3.48;2.86;H;0;0;0;1;0.400900545;0.409788601;0.391497262;-2;0;182;-182
D1;18.12.19;Leverkusen;Hertha;0;1;A;1.5;4.33;6.5;1.5;4.5;6;1.54;4.33;5.97;H;0;0;0;1;0.634039198;0.631578947;0.61972665;-1;0;181;-181
D1;18.12.19;Ein Frankfurt;FC Koln;2;4;A;1.75;3.8;4.75;1.9;3.8;3.8;1.75;3.85;4.59;H;0;0;0;1;0.54676259;0.5;0.544718956;-2;0;181;-181
D1;18.12.19;Freiburg;Bayern Munich;1;3;A;10;7.5;1.22;12;7.5;1.18;11.08;6.88;1.23;H;0;0;0;1;0.094966269;0.078311654;0.086068925;-2;0;181;-181
D1;18.12.19;M'gladbach;Paderborn;2;0;H;1.33;6;7.5;1.36;5.75;6.5;1.3;5.89;8.74;H;0;0;1;1;0.714796283;0.691681318;0.730217766;2;3;181;-181
D1;18.12.19;Wolfsburg;Schalke 04;1;1;D;2.3;3.4;3.1;2;3.6;3.5;2.38;3.33;3.04;H;0;0;0;1;0.413495488;0.470149254;0.400382854;0;1;181;-181
D1;20.12.19;Hoffenheim;Dortmund;2;1;H;3.6;4;1.9;4.33;4.5;1.66;3.76;3.94;1.9;H;0;0;1;1;0.263522885;0.218786977;0.254241893;1;3;179;-179
D1;21.12.19;Bayern Munich;Wolfsburg;2;0;H;1.14;8.5;17;1.18;7.5;13;1.16;7.96;16.49;H;1;0;1;1;0.83251714;0.801216205;0.822318171;2;3;178;-178
D1;21.12.19;FC Koln;Werder Bremen;1;0;H;2.05;3.75;3.4;1.9;3.8;3.8;2.08;3.74;3.32;H;0;0;1;1;0.465201131;0.5;0.458157452;1;3;178;-178
D1;21.12.19;Mainz;Leverkusen;0;1;A;3.8;4;1.83;3.6;4;1.9;3.86;3.99;1.86;H;0;0;0;1;0.248354482;0.263522885;0.247360211;-1;0;178;-178
D1;21.12.19;RB Leipzig;Augsburg;3;1;H;1.25;6.5;11;1.25;6.5;10;1.26;6.17;10.65;H;0;0;1;1;0.765729585;0.759124088;0.756130061;2;3;178;-178
D1;21.12.19;Schalke 04;Freiburg;2;2;D;1.65;3.8;5.5;1.85;3.8;4;1.68;3.91;5.06;H;0;0;0;1;0.576631259;0.512993588;0.567638907;0;1;178;-178
D1;21.12.19;Hertha;M'gladbach;0;0;D;3.1;3.7;2.2;2.8;3.6;2.37;3.1;3.6;2.22;H;0;0;0;1;0.307983352;0.337927757;0.306983176;0;1;178;-178
D1;22.12.19;Fortuna Dusseldorf;Union Berlin;2;1;H;2.75;3.25;2.62;3;3.4;2.3;2.77;3.28;2.6;H;0;0;1;1;0.345331035;0.313804173;0.343654798;1;3;177;-177
D1;22.12.19;Paderborn;Ein Frankfurt;2;1;H;3.4;4;2;3.1;4;2;3.47;3.88;1.99;H;0;0;1;1;0.281690141;0.30075188;0.274872642;1;3;177;-177
D1;17.01.20;Schalke 04;M'gladbach;2;0;H;2.62;3.6;2.55;2.6;3.6;2.55;2.68;3.49;2.57;H;0;0;1;1;0.36294627;0.364719905;0.355782008;2;3;151;-151
D1;18.01.20;Augsburg;Dortmund;3;5;A;4.75;4.33;1.65;5.5;4.75;1.5;4.73;4.29;1.65;H;0;0;0;1;0.200973291;0.171686747;0.20123839;-2;0;150;-150
D1;18.01.20;FC Koln;Wolfsburg;3;1;H;2.75;3.4;2.55;3.1;3.4;2.25;2.77;3.32;2.57;H;0;0;1;1;0.346349745;0.303993642;0.343387919;2;3;150;-150
D1;18.01.20;Fortuna Dusseldorf;Werder Bremen;0;1;A;2.75;3.5;2.5;2.62;3.5;2.6;2.71;3.53;2.5;H;0;0;0;1;0.346534653;0.362809983;0.350667361;-1;0;150;-150
D1;18.01.20;Hoffenheim;Ein Frankfurt;1;2;A;2.4;3.6;2.8;2.3;3.8;2.8;2.37;3.68;2.81;H;0;0;0;1;0.396226415;0.412083656;0.402020053;-1;0;150;-150
D1;18.01.20;Mainz;Freiburg;1;2;A;2.2;3.4;3.25;2.15;3.7;3.1;2.21;3.48;3.21;H;0;0;0;1;0.43029595;0.439632043;0.430379454;-1;0;150;-150
D1;18.01.20;RB Leipzig;Union Berlin;3;1;H;1.25;6;11;1.25;6.5;10;1.28;5.89;10.31;H;0;0;1;1;0.756446991;0.759124088;0.745451555;2;3;150;-150
D1;19.01.20;Hertha;Bayern Munich;0;4;A;10;5.75;1.3;10;6.5;1.25;8.48;5.43;1.34;H;0;0;0;1;0.095864059;0.094890511;0.112485275;-4;0;149;-149
D1;19.01.20;Paderborn;Leverkusen;1;4;A;5;4.5;1.6;4.75;4.5;1.61;4.84;4.42;1.62;H;0;0;0;1;0.190981432;0.19976563;0.196746716;-3;0;149;-149
D1;24.01.20;Dortmund;FC Koln;5;1;H;1.28;6;9;1.28;6;8.5;1.28;6.22;9.42;H;0;0;1;1;0.737704918;0.733179988;0.745340382;4;3;144;-144
D1;25.01.20;Ein Frankfurt;RB Leipzig;2;0;H;4;4.33;1.75;4.33;4.5;1.65;4.04;4.21;1.77;H;0;0;1;1;0.237557802;0.218032859;0.235731979;2;3;143;-143
D1;25.01.20;Freiburg;Paderborn;0;2;A;1.75;4.2;4.2;1.65;4.33;4.33;1.76;4.01;4.3;H;0;0;0;1;0.545454545;0.567496723;0.5410655;-2;0;143;-143
D1;25.01.20;M'gladbach;Mainz;3;1;H;1.5;4.5;6.5;1.57;4.5;5;1.53;4.53;5.8;H;0;0;1;1;0.639344262;0.60136309;0.624398451;2;3;143;-143
D1;25.01.20;Union Berlin;Augsburg;2;0;H;2.05;3.6;3.4;2.15;3.6;3.3;2.12;3.53;3.4;H;0;0;1;1;0.46032343;0.444693992;0.449620883;2;3;143;-143
D1;25.01.20;Wolfsburg;Hertha;1;2;A;1.8;3.75;4.33;1.72;3.75;4.75;1.77;3.8;4.56;H;0;0;0;1;0.527508406;0.549217606;0.539389638;-1;0;143;-143
D1;25.01.20;Bayern Munich;Schalke 04;5;0;H;1.16;8.5;13;1.14;8;15;1.17;7.84;14.64;H;1;0;1;1;0.815859421;0.820681165;0.813568549;5;3;143;-143
D1;26.01.20;Werder Bremen;Hoffenheim;0;3;A;2.37;3.6;2.8;2.4;3.75;2.7;2.41;3.62;2.77;H;0;0;0;1;0.399239544;0.39543058;0.394355673;-3;0;142;-142
D1;26.01.20;Leverkusen;Fortuna Dusseldorf;3;0;H;1.36;5.25;7;1.33;5.5;8;1.38;5.15;7.45;H;0;0;1;1;0.688073394;0.710192882;0.68813839;3;3;142;-142
D1;31.01.20;Hertha;Schalke 04;0;0;D;2.7;3.4;2.6;2.8;3.4;2.45;2.71;3.34;2.64;H;0;0;0;1;0.353035144;0.337110482;0.352374178;0;1;137;-137
D1;01.02.20;Augsburg;Werder Bremen;2;1;H;2.05;3.7;3.4;2.15;3.8;3.1;2.07;3.71;3.37;H;0;0;1;1;0.463607886;0.442607552;0.460363867;1;3;136;-136
D1;01.02.20;Dortmund;Union Berlin;5;0;H;1.22;6.5;11;1.22;6.5;11;1.24;6.36;11.2;H;0;0;1;1;0.770059235;0.770059235;0.765882778;5;3;136;-136
D1;01.02.20;Fortuna Dusseldorf;Ein Frankfurt;1;1;D;3.5;3.6;2.05;3.4;3.8;2;3.35;3.71;2.08;H;0;0;0;1;0.271773154;0.27818448;0.284613087;0;1;136;-136
D1;01.02.20;Hoffenheim;Leverkusen;2;1;H;3.2;3.8;2.1;3;4.2;2.05;3.24;3.75;2.11;H;0;0;1;1;0.297096054;0.314692982;0.29415701;1;3;136;-136
D1;01.02.20;Mainz;Bayern Munich;1;3;A;12;7.5;1.2;15;9;1.14;13.65;7.43;1.19;H;0;0;0;1;0.079365079;0.063192905;0.069892265;-2;0;136;-136
D1;01.02.20;RB Leipzig;M'gladbach;2;2;D;1.5;4.5;5.75;1.53;4.75;5.25;1.53;4.57;5.64;H;0;0;0;1;0.627272727;0.619757689;0.622638364;0;1;136;-136
D1;02.02.20;FC Koln;Freiburg;4;0;H;2.05;3.6;3.5;1.9;3.6;3.75;2.05;3.6;3.48;H;0;0;1;1;0.464002946;0.491534681;0.463279343;4;3;135;-135
D1;02.02.20;Paderborn;Wolfsburg;2;4;A;3.8;4;1.85;3.6;4;1.9;3.79;3.96;1.87;H;0;0;0;1;0.249746878;0.263522885;0.251016071;-2;0;135;-135
D1;07.02.20;Ein Frankfurt;Augsburg;5;0;H;1.9;3.75;3.8;1.9;3.8;3.6;1.93;3.63;3.93;H;0;0;1;1;0.49833887;0.493150685;0.494370458;5;3;130;-130
D1;08.02.20;Freiburg;Hoffenheim;1;0;H;2.5;3.6;2.62;2.62;3.6;2.5;2.55;3.53;2.67;H;0;0;1;1;0.377551837;0.360259387;0.373491684;1;3;129;-129
D1;08.02.20;Hertha;Mainz;1;3;A;2;3.5;3.75;1.95;3.6;3.6;2.03;3.6;3.58;H;0;0;0;1;0.475113122;0.48;0.469279113;-2;0;129;-129
D1;08.02.20;Schalke 04;Paderborn;1;1;D;1.5;4.33;6.5;1.6;4.5;4.75;1.5;4.47;6.24;H;0;0;0;1;0.634039198;0.590877678;0.63453585;0;1;129;-129
D1;08.02.20;Werder Bremen;Union Berlin;0;2;A;2.05;3.5;3.6;2.15;3.4;3.3;2.08;3.57;3.48;H;0;0;0;1;0.464002946;0.437853659;0.458645284;-2;0;129;-129
D1;08.02.20;Wolfsburg;Fortuna Dusseldorf;1;1;D;1.53;4.2;5.75;1.53;4.2;6;1.56;4.18;5.96;H;0;0;0;1;0.613356699;0.617556242;0.611639235;0;1;129;-129
D1;08.02.20;Leverkusen;Dortmund;4;3;H;3.1;3.9;2.1;3.6;4.5;1.8;3.05;3.84;2.16;H;0;0;1;1;0.305711086;0.263157895;0.311885209;1;3;129;-129
D1;09.02.20;Bayern Munich;RB Leipzig;0;0;D;1.4;5.5;6.5;1.4;5.5;5.75;1.42;5.28;6.4;H;1;0;0;1;0.680304472;0.667546174;0.670774312;0;1;128;-128
D1;14.02.20;Dortmund;Ein Frankfurt;4;0;H;1.4;5.5;6.5;1.36;5.25;7;1.43;5.06;6.56;H;0;0;1;1;0.680304472;0.688073394;0.666401661;4;3;123;-123
D1;15.02.20;Augsburg;Freiburg;1;1;D;2;3.6;3.6;2.05;3.6;3.4;2.04;3.61;3.55;H;0;0;0;1;0.473684211;0.46032343;0.467345443;0;1;122;-122
D1;15.02.20;Hoffenheim;Wolfsburg;2;3;A;2.37;3.6;2.87;2.37;3.5;2.87;2.48;3.43;2.82;H;0;0;0;1;0.402557479;0.399532255;0.38425113;-1;0;122;-122
D1;15.02.20;Paderborn;Hertha;1;2;A;2.75;3.5;2.45;2.4;3.5;2.9;2.73;3.5;2.51;H;0;0;0;1;0.343859649;0.397883183;0.348717664;-1;0;122;-122
D1;15.02.20;RB Leipzig;Werder Bremen;3;0;H;1.2;7;10;1.22;7;11;1.25;6.32;10.73;H;0;0;1;1;0.774336283;0.778092158;0.760872517;3;3;122;-122
D1;15.02.20;Union Berlin;Leverkusen;2;3;A;4;3.6;1.9;3.1;3.5;2.25;3.81;3.7;1.94;H;0;0;0;1;0.237170596;0.306420233;0.250397678;-1;0;122;-122
D1;15.02.20;Fortuna Dusseldorf;M'gladbach;1;4;A;4.2;4;1.8;4;4;1.8;4;3.88;1.85;H;0;0;0;1;0.228136882;0.236842105;0.238487607;-3;0;122;-122
D1;16.02.20;FC Koln;Bayern Munich;1;4;A;12;7.5;1.2;8.5;6.5;1.28;11.82;6.95;1.22;H;0;0;0;1;0.079365079;0.111752854;0.080715175;-3;0;121;-121
D1;16.02.20;Mainz;Schalke 04;0;0;D;2.8;3.4;2.5;2.7;3.6;2.55;2.84;3.41;2.46;H;0;0;0;1;0.339728217;0.356020942;0.334748637;0;1;121;-121
D1;21.02.20;Bayern Munich;Paderborn;3;2;H;1.05;13;34;1.05;13;34;1.06;14.01;32.25;H;1;0;1;1;0.89956243;0.89956243;0.902096821;1;3;116;-116
D1;22.02.20;Freiburg;Fortuna Dusseldorf;0;2;A;1.9;3.8;4;1.85;3.8;3.8;1.93;3.7;3.87;H;0;0;0;1;0.506329114;0.506666667;0.494968734;-2;0;115;-115
D1;22.02.20;Hertha;FC Koln;0;5;A;2.4;3.4;2.87;2.55;3.4;2.7;2.43;3.38;2.93;H;0;0;0;1;0.393372571;0.371134021;0.392420562;-5;0;115;-115
D1;22.02.20;M'gladbach;Hoffenheim;1;1;D;1.61;4;5.25;1.53;4.5;5.25;1.64;4.21;4.94;H;0;0;0;1;0.585080449;0.61295972;0.580877794;0;1;115;-115
D1;22.02.20;Werder Bremen;Dortmund;0;2;A;6.5;5.5;1.4;7;5.25;1.4;6.44;5.38;1.41;H;0;0;0;1;0.146527117;0.136363636;0.14783273;-2;0;115;-115
D1;22.02.20;Schalke 04;RB Leipzig;0;5;A;4;4.2;1.75;4.2;4;1.75;4.13;4;1.79;H;0;0;0;1;0.235955056;0.224719101;0.230427353;-5;0;115;-115
D1;23.02.20;Leverkusen;Augsburg;2;0;H;1.5;4.5;6;1.5;4.5;6;1.47;4.62;6.52;H;0;0;1;1;0.631578947;0.631578947;0.647818625;2;3;114;-114
D1;23.02.20;Wolfsburg;Mainz;4;0;H;1.72;3.8;4.75;1.8;3.9;4.2;1.8;3.75;4.41;H;0;0;1;1;0.551044084;0.529069767;0.529615218;4;3;114;-114
D1;24.02.20;Ein Frankfurt;Union Berlin;1;2;A;1.9;3.6;4;1.75;3.8;4.5;1.9;3.63;3.99;H;0;0;0;1;0.499306519;0.540711462;0.500098406;-1;0;113;-113
D1;28.02.20;Fortuna Dusseldorf;Hertha;3;3;D;2.37;3.3;3;2.1;3.5;3.4;2.37;3.37;3.05;H;0;0;0;1;0.398695179;0.450928382;0.403174877;0;1;109;-109
D1;29.02.20;Augsburg;M'gladbach;2;3;A;3.4;3.8;2.05;4;4.2;1.75;3.45;3.76;2.03;H;0;0;0;1;0.281430636;0.235955056;0.276467584;-1;0;108;-108
D1;29.02.20;Dortmund;Freiburg;1;0;H;1.2;7;13;1.22;6.5;12;1.2;7.01;13.41;H;0;0;1;1;0.791304348;0.775579199;0.793229324;1;3;108;-108
D1;29.02.20;Hoffenheim;Bayern Munich;0;6;A;7;5.75;1.36;7;6;1.33;6.85;5.41;1.39;H;0;0;0;1;0.135787463;0.13459268;0.139000257;-6;0;108;-108
D1;29.02.20;Mainz;Paderborn;2;0;H;1.83;4;4;1.72;4;4.2;1.84;3.95;3.96;H;0;0;1;1;0.522193211;0.543618949;0.518008769;2;3;108;-108
D1;29.02.20;FC Koln;Schalke 04;3;0;H;2.2;3.6;3.1;2.15;3.75;3.1;2.22;3.51;3.19;H;0;0;1;1;0.430888031;0.441134617;0.429478844;3;3;108;-108
D1;01.03.20;Union Berlin;Wolfsburg;2;2;D;2.62;3.2;2.7;2.8;3.3;2.5;2.67;3.22;2.72;H;0;0;0;1;0.358535978;0.336872193;0.355769309;0;1;107;-107
D1;01.03.20;RB Leipzig;Leverkusen;1;1;D;1.44;5;6.5;1.5;4.75;5.75;1.48;4.82;5.96;H;0;0;0;1;0.662454138;0.63425254;0.642931318;0;1;107;-107
D1;06.03.20;Paderborn;FC Koln;1;2;A;3;4;2.1;3.1;4;2.05;3.19;3.82;2.12;H;0;0;0;1;0.314606742;0.304210722;0.299419529;-1;0;102;-102
D1;07.03.20;Freiburg;Union Berlin;3;1;H;2.3;3.4;3.1;2.37;3.4;3;2.33;3.39;3.1;H;0;0;1;1;0.413495488;0.402081362;0.410016113;2;3;101;-101
D1;07.03.20;Hertha;Werder Bremen;2;2;D;2.1;3.5;3.4;2.2;3.6;3;2.16;3.46;3.39;H;0;0;0;1;0.450928382;0.426540284;0.442195028;0;1;101;-101
D1;07.03.20;Leverkusen;Ein Frankfurt;4;0;H;1.65;4.2;5;1.75;4.33;3.8;1.65;4.24;4.84;H;0;0;1;1;0.580431177;0.53628408;0.578014624;4;3;101;-101
D1;07.03.20;Schalke 04;Hoffenheim;1;1;D;2.2;3.6;3.2;2.6;3.6;2.5;2.28;3.53;3.08;H;0;0;0;1;0.435045317;0.362027353;0.41908477;0;1;101;-101
D1;07.03.20;Wolfsburg;RB Leipzig;0;0;D;3.8;3.8;1.9;3.5;3.6;2;3.85;3.73;1.92;H;0;0;0;1;0.25;0.268656716;0.247685385;0;1;101;-101
D1;07.03.20;M'gladbach;Dortmund;1;2;A;3.1;3.9;2.15;3.3;4;2;3.07;3.8;2.18;H;0;0;0;1;0.308953574;0.287769784;0.310930615;-1;0;101;-101
D1;08.03.20;Bayern Munich;Augsburg;2;0;H;1.11;10;21;1.11;10;21;1.09;11.11;25.02;H;1;0;1;1;0.85921198;0.85921198;0.875906047;2;3;100;-100
D1;08.03.20;Mainz;Fortuna Dusseldorf;1;1;D;1.9;3.75;3.8;1.9;3.8;3.6;1.89;3.86;3.82;H;0;0;0;1;0.49833887;0.493150685;0.503930227;0;1;100;-100
D1;11.03.20;M'gladbach;FC Koln;2;1;H;1.72;4;4.2;1.85;3.9;3.9;1.78;4.03;4.16;H;0;0;1;1;0.543618949;0.513157895;0.534881792;1;3;97;-97
D1;16.05.20;Augsburg;Wolfsburg;1;2;A;3.4;3.5;2.1;3.4;3.6;2.1;3.41;3.44;2.16;H;0;0;0;1;0.278514589;0.280623608;0.280113396;-1;0;31;-31
D1;16.05.20;Dortmund;Schalke 04;4;0;H;1.5;4.33;6;1.55;4.33;5.75;1.52;4.48;6.05;H;0;0;1;1;0.626401447;0.614426909;0.628723069;4;3;31;-31
D1;16.05.20;Fortuna Dusseldorf;Paderborn;0;0;D;2.1;3.6;3.25;2.15;3.6;3.3;2.17;3.57;3.26;H;0;0;0;1;0.44853364;0.444693992;0.439852906;0;1;31;-31
D1;16.05.20;Hoffenheim;Hertha;0;3;A;2.1;3.6;3.2;2.2;3.6;3.2;2.18;3.52;3.26;H;0;0;0;1;0.446511628;0.435045317;0.437057237;-3;0;31;-31
D1;16.05.20;RB Leipzig;Freiburg;1;1;D;1.3;5.5;9;1.3;5.75;9;1.32;5.49;9.49;H;0;0;0;1;0.724213606;0.72964399;0.724884067;0;1;31;-31
D1;16.05.20;Ein Frankfurt;M'gladbach;1;3;A;2.9;3.6;2.25;2.8;3.6;2.37;2.89;3.51;2.4;H;0;0;0;1;0.323159785;0.337927757;0.330302424;-2;0;31;-31
D1;17.05.20;FC Koln;Mainz;2;2;D;1.85;3.9;3.9;1.83;3.8;4.1;1.87;3.84;3.96;H;0;0;0;1;0.513157895;0.518693611;0.510412051;0;1;30;-30
D1;17.05.20;Union Berlin;Bayern Munich;0;2;A;15;7;1.18;13;8;1.18;14.63;6.86;1.2;H;0;0;0;1;0.063072694;0.073303308;0.065255751;-2;0;30;-30
D1;18.05.20;Werder Bremen;Leverkusen;1;4;A;4.75;4;1.66;3.9;3.9;1.83;4.72;3.96;1.71;H;0;0;0;1;0.198061148;0.242063492;0.201932367;-3;0;29;-29
D1;22.05.20;Hertha;Union Berlin;4;0;H;2.3;3.4;3;2.3;3.4;3.1;2.36;3.37;3.09;H;0;0;1;1;0.409309791;0.413495488;0.405835792;4;3;25;-25
D1;23.05.20;Freiburg;Werder Bremen;0;1;A;2.15;3.75;3;2.05;3.75;3.2;2.19;3.65;3.17;H;0;0;0;1;0.436681223;0.457186399;0.436518865;-1;0;24;-24
D1;23.05.20;M'gladbach;Leverkusen;1;3;A;2.3;3.75;2.75;2.45;3.8;2.55;2.39;3.74;2.75;H;0;0;0;1;0.408213756;0.383800376;0.39870368;-2;0;24;-24
D1;23.05.20;Paderborn;Hoffenheim;1;1;D;3.1;3.8;2.1;3.1;3.9;2.05;3.19;3.77;2.13;H;0;0;0;1;0.303768557;0.302382753;0.299060374;0;1;24;-24
D1;23.05.20;Wolfsburg;Dortmund;0;2;A;4.2;4;1.72;3.9;3.9;1.85;4.43;3.91;1.76;H;0;0;0;1;0.222624903;0.243421053;0.215052016;-2;0;24;-24
D1;23.05.20;Bayern Munich;Ein Frankfurt;5;2;H;1.16;7.5;13;1.12;9;17;1.15;8.7;16.22;H;1;0;1;1;0.803924802;0.840105425;0.831197135;3;3;24;-24
D1;24.05.20;Schalke 04;Augsburg;0;3;A;2;3.5;3.6;1.95;3.6;3.8;2.06;3.49;3.6;H;0;0;0;1;0.470149254;0.486659552;0.462432001;-3;0;23;-23
D1;24.05.20;Mainz;RB Leipzig;0;5;A;6.5;4.5;1.44;7;5.25;1.36;6.5;4.98;1.44;H;0;0;0;1;0.143712575;0.133682831;0.146646708;-5;0;23;-23
D1;24.05.20;FC Koln;Fortuna Dusseldorf;2;2;D;1.72;4;4.2;1.72;4;4.2;1.79;4.03;4.19;H;0;0;0;1;0.543618949;0.543618949;0.53436605;0;1;23;-23
D1;26.05.20;Dortmund;Bayern Munich;0;1;A;3.6;4.33;1.85;3.8;4.5;1.75;3.63;4.17;1.89;H;0;0;0;1;0.264735529;0.249011858;0.263773005;-1;0;21;-21
D1;26.05.20;Ein Frankfurt;Freiburg;3;3;D;1.95;3.75;3.5;2;3.75;3.4;2.04;3.59;3.64;H;0;0;0;1;0.481430536;0.471349353;0.469773662;0;1;21;-21
D1;26.05.20;Leverkusen;Wolfsburg;1;4;A;1.72;4.2;4.33;1.65;4.2;4.75;1.73;4.09;4.53;H;0;0;0;1;0.553479256;0.574638151;0.554053044;-3;0;21;-21
D1;26.05.20;Werder Bremen;M'gladbach;0;0;D;4.33;4;1.72;4.33;4;1.72;4.46;4.04;1.74;H;0;0;0;1;0.217394052;0.217394052;0.214262201;0;1;21;-21
D1;27.05.20;RB Leipzig;Hertha;2;2;D;1.3;5.5;6;1.28;6;9;1.35;5.49;8.07;H;0;0;0;1;0.688216893;0.737704918;0.707619992;0;1;20;-20
D1;27.05.20;Augsburg;Paderborn;0;0;D;1.9;3.75;3.8;1.95;3.8;3.6;1.95;3.71;3.77;H;0;0;0;1;0.49833887;0.486659552;0.489512717;0;1;20;-20
D1;27.05.20;Fortuna Dusseldorf;Schalke 04;2;1;H;2.6;3.4;2.7;2.5;3.3;2.9;2.67;3.29;2.7;H;0;0;1;1;0.366613419;0.381731153;0.357086866;1;3;20;-20
D1;27.05.20;Hoffenheim;FC Koln;3;1;H;2.3;3.6;2.8;2.37;3.8;2.75;2.46;3.65;2.72;H;0;0;1;1;0.406451613;0.402333147;0.38783977;2;3;20;-20
D1;27.05.20;Union Berlin;Mainz;1;1;D;2.2;3.5;3.1;2.3;3.5;3;2.27;3.48;3.1;H;0;0;0;1;0.427670477;0.412573674;0.419365121;0;1;20;-20
D1;29.05.20;Freiburg;Leverkusen;0;1;A;4.75;4.2;1.66;4.33;4.2;1.7;4.68;4.14;1.7;H;0;0;0;1;0.200304536;0.218435464;0.20477637;-1;0;18;-18
D1;30.05.20;Hertha;Augsburg;2;0;H;1.9;3.75;3.75;1.75;4;4.33;1.91;3.79;3.83;H;0;0;1;1;0.496688742;0.542989262;0.499337803;2;3;17;-17
D1;30.05.20;Mainz;Hoffenheim;0;1;A;2.75;3.75;2.37;2.37;3.75;2.62;2.79;3.71;2.38;H;0;0;0;1;0.345581802;0.394231579;0.341963293;-1;0;17;-17
D1;30.05.20;Schalke 04;Werder Bremen;0;1;A;2.5;3.4;2.8;2.6;3.25;2.8;2.47;3.37;2.88;H;0;0;0;1;0.380495604;0.366492147;0.386014453;-1;0;17;-17
D1;30.05.20;Wolfsburg;Ein Frankfurt;1;2;A;1.95;3.75;3.75;1.95;3.8;3.6;1.96;3.75;3.67;H;0;0;0;1;0.490196078;0.486659552;0.486209491;-1;0;17;-17
D1;30.05.20;Bayern Munich;Fortuna Dusseldorf;5;0;H;1.08;13;19;1.08;13;19;1.07;12.43;30.41;H;1;0;1;1;0.877255292;0.877255292;0.891847561;5;3;17;-17
D1;31.05.20;M'gladbach;Union Berlin;4;1;H;1.5;4.5;6;1.44;4.5;6;1.52;4.33;6.28;H;0;0;1;1;0.631578947;0.641025641;0.627715861;3;3;16;-16
D1;31.05.20;Paderborn;Dortmund;1;6;A;8.5;5.5;1.33;8.5;6;1.3;8.5;5.49;1.33;H;0;0;0;1;0.111901484;0.11166786;0.111866245;-5;0;16;-16
D1;01.06.20;FC Koln;RB Leipzig;2;4;A;5.5;4.6;1.53;5.5;4.75;1.5;5.54;4.61;1.54;H;0;0;0;1;0.172698942;0.171686747;0.172439422;-2;0;15;-15
D1;03.06.20;Werder Bremen;Ein Frankfurt;0;3;A;2.75;3.4;2.55;2.9;3.5;2.4;2.78;3.4;2.53;H;0;0;0;1;0.346349745;0.329282634;0.342881287;-3;0;13;-13
D1;05.06.20;Freiburg;M'gladbach;1;0;H;4.5;4;1.72;4.6;4.2;1.66;4.42;4.01;1.76;H;0;0;1;1;0.21091355;0.205493987;0.2167501;1;3;11;-11
D1;06.06.20;Ein Frankfurt;Mainz;0;2;A;2;3.75;3.5;1.9;4;3.6;2.05;3.65;3.51;H;0;0;0;1;0.475113122;0.499306519;0.466050674;-2;0;10;-10
D1;06.06.20;Fortuna Dusseldorf;Hoffenheim;2;2;D;2.75;3.6;2.4;2.5;3.5;2.75;2.77;3.55;2.46;H;0;0;0;1;0.343675418;0.381188119;0.344080345;0;1;10;-10
D1;06.06.20;Leverkusen;Bayern Munich;2;4;A;6;4.75;1.44;7;6;1.33;5.86;4.95;1.48;H;0;0;0;1;0.155525239;0.13459268;0.16277902;-2;0;10;-10
D1;06.06.20;RB Leipzig;Paderborn;1;1;D;1.14;8;15;1.1;10;21;1.14;8.88;17.59;H;0;0;0;1;0.820681165;0.860303154;0.838090946;0;1;10;-10
